Date_of_Sale,Store_Key,Product_Key,Promotion_Key,Customer_Key,Unit_Cost,Unit_Price,Sales_Quantity,Discount_Quantity,Discount_Amount
2007-03-01 00:00:00.000,199,1676,2,10415,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10416,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10417,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10418,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10421,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10422,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10423,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10424,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10425,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10426,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10427,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10428,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10429,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10430,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10431,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10432,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10433,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10437,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10438,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10439,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10440,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10441,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10442,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10443,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10444,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10445,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10446,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10447,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10448,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10449,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10450,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10451,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10452,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10453,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10454,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10455,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10456,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10457,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10458,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10459,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10460,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10461,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10462,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10463,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10464,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10466,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10467,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10468,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10469,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10470,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10471,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10472,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10473,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10474,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10475,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10476,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10477,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10478,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10479,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10480,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10481,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10482,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10483,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10484,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10485,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10486,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10487,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10488,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10489,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10490,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10491,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10492,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10493,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10494,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10495,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10496,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10497,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10498,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10499,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10500,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10501,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10502,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10503,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10504,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10505,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10575,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10576,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10577,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10578,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10579,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10580,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10581,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10582,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10583,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10584,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10585,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10586,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10587,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10588,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10589,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10590,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10591,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10592,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10593,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10594,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10595,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10596,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10597,4.13,8.99,1,1,0.4495
